date,duration(min)
2016-10-01 02:37:00 PM,36
2016-10-01 10:30:00 AM,174
2016-10-01 09:00:00 AM,41
2016-10-01 06:59:00 AM,107
2016-10-01 01:06:00 AM,224
2016-10-01 12:14:00 AM,5
2016-09-30 11:47:00 PM,9
2016-09-30 08:33:00 PM,19
2016-09-30 04:10:00 PM,131
2016-09-30 12:28:00 PM,133
2016-09-30 09:27:00 AM,80
2016-09-30 04:45:00 AM,230
2016-09-29 10:25:00 PM,184
2016-09-29 09:06:00 PM,34
2016-09-29 05:30:00 PM,15
2016-09-29 11:59:00 AM,207
2016-09-29 11:05:00 AM,9
2016-09-29 09:01:00 AM,20
2016-09-29 05:58:00 AM,90
2016-09-29 03:04:00 AM,112
2016-09-28 10:06:00 PM,213
2016-09-28 04:01:00 PM,245
2016-09-28 01:31:00 PM,69
2016-09-28 11:45:00 AM,30
2016-09-28 05:56:00 AM,124
2016-09-28 04:04:00 AM,75
2016-09-28 12:42:00 AM,140
2016-09-27 08:03:00 PM,68
2016-09-27 06:22:00 PM,28
2016-09-27 03:19:00 PM,23
2016-09-27 02:28:00 PM,21
2016-09-27 11:19:00 AM,114
2016-09-27 08:10:00 AM,114
2016-09-27 04:39:00 AM,127
2016-09-26 09:21:00 PM,270
2016-09-26 08:43:00 PM,11
2016-09-26 01:40:00 PM,45
2016-09-26 11:21:00 AM,40
2016-09-26 07:19:00 AM,148
2016-09-26 04:53:00 AM,101
2016-09-26 03:16:00 AM,45
2016-09-25 05:09:00 PM,113
2016-09-25 04:52:00 PM,7
2016-09-25 03:07:00 PM,51
2016-09-25 10:01:00 AM,135
2016-09-25 08:34:00 AM,15
2016-09-25 05:16:00 AM,61
2016-09-25 03:15:00 AM,77
2016-09-24 10:03:00 PM,12
2016-09-24 09:37:00 PM,3
2016-09-24 06:00:00 PM,165
2016-09-24 04:00:00 PM,47
2016-09-24 03:01:00 PM,15
2016-09-24 02:41:00 PM,7
2016-09-24 12:26:00 PM,39
2016-09-24 11:58:00 AM,4
2016-09-24 11:25:00 AM,23
2016-09-24 05:01:00 AM,130
2016-09-24 03:43:00 AM,41
2016-09-23 11:51:00 PM,180
2016-09-23 07:24:00 PM,131
2016-09-23 05:19:00 PM,104
2016-09-23 11:11:00 AM,31
2016-09-23 10:25:00 AM,29
2016-09-23 05:58:00 AM,104
2016-09-23 04:01:00 AM,90
2016-09-22 08:49:00 PM,290
2016-09-22 07:32:00 PM,11
2016-09-22 04:38:00 PM,6
2016-09-22 02:24:00 PM,9
2016-09-22 12:57:00 PM,4
2016-09-22 11:23:00 AM,50
2016-09-22 10:50:00 AM,30
2016-09-22 07:58:00 AM,13
2016-09-22 03:06:00 AM,206
2016-09-21 10:06:00 PM,40
2016-09-21 10:01:00 PM,47
2016-09-21 04:57:00 PM,158
2016-09-21 01:25:00 PM,3
2016-09-21 12:24:00 PM,18
2016-09-21 12:31:00 AM,151
